Party/ Event,Estimated Total # of People,Date + Time,Data Collector,Images & Recordings,,Song/ Music,Grouping,Location in Event Space,Conversing?,Dancing?,Singing?,On their phone?,Social Drinking? ,Playing game?,Notes/ Comments
1,,,,,,,,,,,,,,,
"Cupid Rager friends party in La Jolla, everyone was about 20-25 years old, consent form was sent out: [insert form]",10-15,2/13/2026 9:30 PM,Aranza Holguin Valenzuela,Naturalistic Observations,Observations,Oh La La Katraynada,Group (more than 3 ppl),Backyard ,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,8 ppl.playing beer ball 
,,9:45 PM,,,,Millionaire- Andre 3000 and Kelis,Group (more than 3 ppl),Patio,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,
,,10:00 PM,,,,Inferno -JMSN,Group (more than 3 ppl),Patio,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,waiting to play game
,,11:40 PM,,,,Come Together -The Internet,Duo (2 ppl),Living room,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1 dyad (a couple) and 1 new pair of ppl; both sitting on couch
,,11:50 PM,,,,I'm a Rock -Jitwam,Group (more than 3 ppl),Kitchen,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"preparing food, but mainly talking"
Total # of Observations: 5,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,
SDSU Phi Tau Frat Party (2016 themed) ,30-50,02/20/26 11:01 PM,Shayla Nguyen,,,i can't figure it out,Group (more than 3 ppl),Backyard,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,"Beer pong, saw a couple making out"
,,11:06 PM,,,,Same Damn Time - Future,Group (more than 3 ppl),Patio,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,
,,11:21 PM,,,,Clarity - Zedd,Duo (2 ppl),Backyard,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,Beer pong
,,11:41 PM,,,,Hot in Herre - Nelly,Group (more than 3 ppl),Backyard,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,Beer pong
,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
Total Observations: 4,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
3,,,,,,,,,,,,,,,
Faux Fur SDSU House Show,40-60,02/25/26 6:40 PM,Shayla Nguyen,,,Brazil - Declan Mckenna,Group (more than 3 ppl),Backyard,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"recording the show, clapping"
,,6:54,,,,i can't figure it out,Group (more than 3 ppl),Backyard,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"recording, turned their flashlights on"
,,7:13,,,,505 - Arctic Monkeys,Group (more than 3 ppl),Backyard,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,
,,7:26,,,,i can't figure it out,Group (more than 3 ppl),Backyard,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,recording the show
,,7:49,,,,i can't figure it out,Group (more than 3 ppl),Backyard,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,recording the show
,,8:01,,,,Come Together - the Beatles,Group (more than 3 ppl),Backyard,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,
,,8:15,,,,Valerie - Amy Winehouse,Group (more than 3 ppl),Backyard,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,some texting
,,8:35,,,,Tongue Tied - Grouplove,Group (more than 3 ppl),Backyard,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
Total Observations: 8,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
4,,,,,,,,,,,,,,,
21st birthday party ,,[date-of-birth] 10:00 PM,Emily Gonzalez ,,,party - bad bunny ,Group (more than 3 ppl),kitchen ,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,
,,10:15,,,,titi me pregunto - bad bunny,Trio (3 ppl),living room ,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,playing beerpong 
,,10:30,,,,Exesos - fuerza regida ,Trio (3 ppl),living room ,TRUE,FALSE,TRUE,FALSE,TRUE,,
,,10:45,,,,Que pasaria - rauw alejandro,Group (more than 3 ppl),kitchen ,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,
,25-30,11,,,,lokera - rauw alejandro ,Trio (3 ppl),kitchen ,TRUE,FALSE,TRUE,TRUE,TRUE,,
,,11:15,,,,la bebe - peso pluma,Duo (2 ppl),living room ,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,
,,11:30,,,,Vamo a bailotear - cris mj,Group (more than 3 ppl),living room + kitchen ,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,starting to see drunk ppl
,,11:45,,,,Tacata - Fuerza regida ,Group (more than 3 ppl),living room + kitchen ,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,dancing as jumping
,,12,,,,Voy a llevarte pa PR - bad bun,Group (more than 3 ppl),living room + kitchen ,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,
,,12:15,,,,Nuevayol - bad bunny ,Group (more than 3 ppl),living room + kitchen ,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,
Total # of Observations: 11,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,
22nd and 25th birthday party,25-35,3/7/26 8:00 PM,Georgia Jacomet,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
,,8:25,,,,Rabiosa - Shakira ,Duo (2 ppl),Dinning Room ,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"two groups of 2, and group of 5 talking "
,,8:50,,,,yo quiero ,Trio (3 ppl),Dinning room & Kitrchen,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Preparing food and drinks/ talking
,,9:10,,,,time of our lives - pitbull,Group (more than 3 ppl),Dinning room ,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,eating/ talking
,,9:40,,,,Nuevayol - Bad bunny,Group (more than 3 ppl),Dinning room & patio,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE, Beer pong/ other drinking games 
,,10:00,,,,No Hands - Waka flaka,Trio (3 ppl),Living room,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,group of 3 playing games/ couple duos talking/ bigger groups playing beer pong
,,10:30,,,,Maneater - Nelly ,Group (more than 3 ppl),Living room,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,Group Drinking game
,,11:00,,,,Stateside - Pink Pantherss,Trio (3 ppl),Dinning room ,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,"2 on the phone, most groups of 3 talking, 2 other groups playing games"
,,11:40,,,,EoO - Bad Bunny,Group (more than 3 ppl),Kitchen,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,"mostly conversing in groups of 3-4, some eating again, few dancing"
Total # of Observations: 8,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,